question_id,concept_id,question,concept_text,max_mark
Q18,Q18_C3,"Evaluate the role of machine learning and intelligent agents as intelligent techniques in knowledge management, providing examples and assessing their limitations.","Intelligent Agents Defined: Software programmes that autonomously perform tasks on behalf of users, monitoring environments, making decisions, and executing actions without continuous human supervision.",1.0
Q18,Q18_C4,"Evaluate the role of machine learning and intelligent agents as intelligent techniques in knowledge management, providing examples and assessing their limitations.","Organisational Applications: ML supports demand forecasting, fraud detection, personalised recommendations (e.g., Netflix, Amazon); intelligent agents automate routine knowledge tasks (e.g., scheduling, data gathering, monitoring).",1.0
Q18,Q18_C5,"Evaluate the role of machine learning and intelligent agents as intelligent techniques in knowledge management, providing examples and assessing their limitations.","Critical Evaluation: ML models require large volumes of high-quality training data; outputs may be opaque (black box problem), reducing trust; intelligent agents raise concerns about autonomous decision-making accountability and unintended consequences.",1.0
Q19,Q19_C1,Evaluate the concept of Communities of Practice (COPs) as a mechanism for building organisational and management capital. How effective are they in facilitating knowledge sharing?,"Communities of Practice Defined: Informal networks of individuals who share a common interest, expertise, or professional domain and collaborate to build and share tacit knowledge through social interaction.",1.0
Q19,Q19_C2,Evaluate the concept of Communities of Practice (COPs) as a mechanism for building organisational and management capital. How effective are they in facilitating knowledge sharing?,Role in KM: Bridge the gap between formal KMS and tacit knowledge transfer; provide the social and experiential learning context that LMS and ECM systems cannot replicate.,1.0
Q19,Q19_C3,Evaluate the concept of Communities of Practice (COPs) as a mechanism for building organisational and management capital. How effective are they in facilitating knowledge sharing?,"Mechanisms of Knowledge Building: Shared storytelling, peer problem-solving, joint projects, and mentoring enable tacit knowledge to surface and spread organically through communities.",1.0
Q19,Q19_C4,Evaluate the concept of Communities of Practice (COPs) as a mechanism for building organisational and management capital. How effective are they in facilitating knowledge sharing?,"Organisational Value: Accelerate expertise development, reduce duplication of problem-solving effort, foster cross-departmental innovation, and improve organisational resilience through distributed knowledge.",1.0
Q19,Q19_C5,Evaluate the concept of Communities of Practice (COPs) as a mechanism for building organisational and management capital. How effective are they in facilitating knowledge sharing?,Critical Evaluation: COPs are difficult to manage formally — imposing structure can undermine the organic trust that makes them effective; participation is voluntary and uneven; measuring their contribution to knowledge capital is inherently challenging.,1.0
Q20,Q20_C1,"Critically evaluate the key challenges organisations face when implementing knowledge management systems, and suggest strategies to overcome these challenges.","Cultural Resistance: Employees may resist sharing knowledge due to fear of losing competitive advantage, status, or job security; organisational culture must shift to value knowledge contribution.",1.0
Q20,Q20_C2,"Critically evaluate the key challenges organisations face when implementing knowledge management systems, and suggest strategies to overcome these challenges.",Technology Alignment: KMS must be intuitive and integrate with existing workflows; poorly designed or disconnected systems reduce adoption and create parallel informal knowledge-sharing practices.,1.0
Q20,Q20_C3,"Critically evaluate the key challenges organisations face when implementing knowledge management systems, and suggest strategies to overcome these challenges.","Taxonomy and Classification: Developing coherent, organisation-wide knowledge classification frameworks is complex; poor taxonomy leads to retrieval failure, information overload, and redundant knowledge repositories.",1.0
Q20,Q20_C4,"Critically evaluate the key challenges organisations face when implementing knowledge management systems, and suggest strategies to overcome these challenges.",Tacit Knowledge Capture: The most valuable organisational knowledge is embedded in individual experience and intuition; converting it to explicit form inevitably loses contextual nuance and situational richness.,1.0
Q20,Q20_C5,"Critically evaluate the key challenges organisations face when implementing knowledge management systems, and suggest strategies to overcome these challenges.","Critical Evaluation: KM initiatives frequently fail because they focus on technology deployment without addressing cultural and managerial dimensions; sustained leadership commitment, reward systems, and governance frameworks are essential prerequisites for effective KM implementation.",1.0
Q21,Q21_C1,Define a 'Digital Firm' and list three major advantages it has over a traditional business model.,"Digital Firm Defined: An organisation where nearly all significant business relationships with customers, suppliers, and employees are digitally enabled and mediated through digital networks.",1.0
Q21,Q21_C2,Define a 'Digital Firm' and list three major advantages it has over a traditional business model.,"Advantage 1 — Speed: Digital firms execute and manage core business processes (ordering, fulfilment, HR, finance) far faster than traditional firms through automated, integrated information systems.",1.0
Q21,Q21_C3,Define a 'Digital Firm' and list three major advantages it has over a traditional business model.,"Advantage 2 — Global Reach: Digital firms operate and coordinate across geographic boundaries in real time, accessing global markets and talent without proportional cost increases.",1.0
Q21,Q21_C4,Define a 'Digital Firm' and list three major advantages it has over a traditional business model.,"Advantage 3 — Flexibility and Responsiveness: Digital firms can rapidly sense and respond to market changes by leveraging real-time data, enabling more agile decision-making and operational adaptation.",1.0
Q22,Q22_C1,Identify and briefly explain any five strategic business objectives achieved through information systems.,"Operational Excellence: IS automates and optimises business processes (e.g., ERP streamlining supply chains), improving efficiency and reducing operational costs across the organisation.",1.0
Q22,Q22_C2,Identify and briefly explain any five strategic business objectives achieved through information systems.,"New Products and Services: IS enables development of innovative digital products and services (e.g., Uber's app-based ride service) and supports rapid iteration through data-driven insights.",1.0
Q22,Q22_C3,Identify and briefly explain any five strategic business objectives achieved through information systems.,"Customer and Supplier Intimacy: CRM and SCM systems enable personalised customer interactions and tighter supplier integration, improving satisfaction and reducing transaction costs.",1.0
Q22,Q22_C4,Identify and briefly explain any five strategic business objectives achieved through information systems.,"Improved Decision-Making: Real-time management information systems provide managers with accurate, timely data, enabling evidence-based decisions and reducing uncertainty at all organisational levels.",1.0
Q22,Q22_C5,Identify and briefly explain any five strategic business objectives achieved through information systems.,"Competitive Advantage: IS enables firms to execute strategies competitors cannot easily replicate — through cost leadership, differentiation, or market creation — sustaining superior performance over time.",1.0
Q23,Q23_C1,Distinguish between Data and Information with example.,"Data Defined: Raw, unprocessed facts, figures, or events without context or meaning (e.g., a sales figure of 500 units).",1.0
Q23,Q23_C2,Distinguish between Data and Information with example.,"Information Defined: Data that has been processed, organised, and contextualised to carry meaning useful for decision-making (e.g., 'sales fell 20% in Q3 compared to Q2').",1.0
Q23,Q23_C3,Distinguish between Data and Information with example.,Key Distinction: Data has no inherent meaning without processing; information is data transformed into a form that is actionable and relevant to a specific decision or context.,1.0
Q23,Q23_C4,Distinguish between Data and Information with example.,Example: Individual customer transaction records (data) → monthly revenue report by product category (information) enabling management to identify underperforming product lines.,1.0
Q24,Q24_C1,Explain the four basic functions of an information system.,Input: The process of capturing or collecting raw data from internal or external sources for entry into the information system for processing.,1.0
Q24,Q24_C2,Explain the four basic functions of an information system.,"Processing: The conversion of raw input data into meaningful information through sorting, classifying, calculating, and summarising.",1.0
Q24,Q24_C3,Explain the four basic functions of an information system.,"Output: Transferring processed information to the people or activities that will use it — in the form of reports, dashboards, or data feeds.",1.0
Q24,Q24_C4,Explain the four basic functions of an information system.,Feedback: Output returned to appropriate organisational members to evaluate and correct the input stage; enables the system to adapt and self-correct based on outputs generated.,1.0
Q25,Q25_C1,Discuss the three dimensions of an information system.,"Organisational Dimension: Information systems are embedded within the structure, culture, processes, and goals of organisations; they reflect and reinforce organisational hierarchy and division of labour.",1.0
Q25,Q25_C2,Discuss the three dimensions of an information system.,"People Dimension: IS require skilled human actors — managers, knowledge workers, and operational staff — to design, build, operate, and interpret system outputs; technology without people generates no value.",1.0
Q25,Q25_C3,Discuss the three dimensions of an information system.,"Technology Dimension: The hardware, software, data management, and networking infrastructure that form the technical foundation of IS; must be selected, configured, and maintained to support organisational objectives.",1.0
Q26,Q26_C1,What are Complementary Assets and why are they important?,"Complementary Assets Defined: Organisational, managerial, and social assets required alongside technology investment for information systems to deliver full business value.",1.0
Q26,Q26_C2,What are Complementary Assets and why are they important?,"Examples: Organisational assets (efficient business processes, decentralised authority), managerial assets (strong IS governance, knowledge base), social assets (internet infrastructure, trained labour pool, technology standards).",1.0
Q26,Q26_C3,What are Complementary Assets and why are they important?,Importance — Return on Investment: Technology alone rarely delivers competitive advantage; firms that invest only in IT without complementary assets consistently underperform in IS returns.,1.0
Q26,Q26_C4,What are Complementary Assets and why are they important?,"Strategic Implication: Organisations must invest holistically in people, processes, and management practices alongside technology deployment to realise sustainable value from information systems.",1.0
Q27,Q27_C1,Identify four ERP implementation challenges.,High Costs and Extended Timelines: ERP implementations require substantial financial investment and typically take 1–3 years; cost overruns are common due to scope creep and customisation requirements.,1.0
Q27,Q27_C2,Identify four ERP implementation challenges.,"Business Process Redesign: Organisations must adapt their existing processes to fit ERP system requirements, or customise the system extensively — both options are costly and disruptive.",1.0
Q27,Q27_C3,Identify four ERP implementation challenges.,"Data Migration Complexity: Consolidating, cleansing, and migrating legacy data from disparate systems into the unified ERP database is technically complex and prone to data quality errors.",1.0
Q27,Q27_C4,Identify four ERP implementation challenges.,"Organisational Resistance: Employees resist process changes and new workflows; without strong change management, training investment, and executive sponsorship, ERP adoption rates remain low.",1.0
Q28,Q28_C1,How do time and space collaboration tools reduce communication gaps?,"Time Shifting: Collaboration tools enable asynchronous communication — participants contribute at different times without needing simultaneous availability, removing scheduling constraints across time zones.",1.0
Q28,Q28_C2,How do time and space collaboration tools reduce communication gaps?,"Space Shifting: Tools enable collaboration regardless of physical location — remote teams collaborate as effectively as co-located teams, eliminating geographical barriers to teamwork.",1.0
Q28,Q28_C3,How do time and space collaboration tools reduce communication gaps?,"Examples of Impact: Project management platforms (Asana, Jira) allow distributed teams to coordinate tasks across time zones; shared document repositories enable continuous knowledge building regardless of location.",1.0
Q28,Q28_C4,How do time and space collaboration tools reduce communication gaps?,"Business Value: Reduces meeting overhead, accelerates decision cycles, supports flexible working arrangements, and enables global talent collaboration without travel costs.",1.0
Q29,Q29_C1,Describe asynchronous communication tools with examples.,"Asynchronous Communication Defined: Communication tools where participants do not interact in real time — messages are sent and received at different times, without requiring simultaneous presence.",1.0
Q29,Q29_C2,Describe asynchronous communication tools with examples.,"Email: The most widely used asynchronous tool; enables formal, documented communication across organisations and between stakeholders; supports file attachments and threading.",1.0
Q29,Q29_C3,Describe asynchronous communication tools with examples.,"Discussion Boards/Forums: Enable threaded, topic-organised conversations allowing multiple participants to contribute at their own pace; useful for knowledge-sharing communities.",1.0
Q29,Q29_C4,Describe asynchronous communication tools with examples.,"Collaborative Wikis and Document Platforms: Tools like Confluence or SharePoint allow teams to build shared knowledge bases asynchronously, with version control and concurrent editing.",1.0
Q30,Q30_C1,Explain the three functional levels of information systems.,"Operational Level: Systems that monitor routine daily transactions and operational activities (e.g., TPS recording sales, payroll, order processing); provide the raw data foundation for higher-level systems.",1.0
Q30,Q30_C2,Explain the three functional levels of information systems.,"Management Level (Tactical): Systems that serve middle managers with reports and analysis for monitoring, controlling, and decision-making (e.g., MIS, DSS); draw data from operational systems.",1.0
Q30,Q30_C3,Explain the three functional levels of information systems.,"Strategic Level: Systems that support senior executives in addressing long-term, unstructured strategic decisions using both internal performance data and external environmental information (e.g., ESS, BSC tools).",1.0
Q31,Q31_C1,"Explain the three functional levels of information systems (Operational, Management, and Strategic) and provide an example of a system used at each level.","Operational Level: Transaction Processing Systems (TPS) handle routine daily activities — sales, payroll, inventory, order entries — providing the raw data foundation for the entire IS hierarchy.",1.0
Q31,Q31_C2,"Explain the three functional levels of information systems (Operational, Management, and Strategic) and provide an example of a system used at each level.",Management Level: Management Information Systems (MIS) and Decision Support Systems (DSS) aggregate operational data into reports and analytical tools supporting middle management planning and control.,1.0
Q31,Q31_C3,"Explain the three functional levels of information systems (Operational, Management, and Strategic) and provide an example of a system used at each level.","Strategic Level: Executive Support Systems (ESS) aggregate internal and external data to support senior executives in unstructured, long-horizon strategic decisions; focus on trends, scenarios, and competitive intelligence.",1.0
Q32,Q32_C1,Discuss how operational-level systems provide the foundation for higher-level decision-making.,"Data Foundation: Operational-level TPS generate the granular transactional data (sales records, inventory movements, customer orders) that feeds into management and strategic information systems.",1.0
Q32,Q32_C2,Discuss how operational-level systems provide the foundation for higher-level decision-making.,"Performance Monitoring: Management-level MIS draws directly from TPS data to produce performance dashboards and exception reports, enabling tactical decisions based on real-time operational realities.",1.0
Q32,Q32_C3,Discuss how operational-level systems provide the foundation for higher-level decision-making.,"Strategic Intelligence: Aggregated operational trends flow into ESS, enabling senior executives to identify long-term patterns, competitive shifts, and strategic opportunities grounded in actual operational performance.",1.0
Q32,Q32_C4,Discuss how operational-level systems provide the foundation for higher-level decision-making.,"Integration Dependency: Higher-level decision quality is directly dependent on the accuracy, completeness, and timeliness of data generated at the operational level — poor TPS data quality cascades upward.",1.0
Q33,Q33_C1,Identify three collaboration tools for remote work and describe their functions.,"Video Conferencing Tools (e.g., Zoom, Microsoft Teams): Enable real-time face-to-face communication for remote teams; support screen sharing, virtual whiteboards, and breakout rooms for collaborative sessions.",1.0
Q33,Q33_C2,Identify three collaboration tools for remote work and describe their functions.,"Project Management Platforms (e.g., Asana, Trello, Jira): Facilitate task assignment, progress tracking, deadline management, and team coordination across distributed locations without synchronous interaction.",1.0
Q33,Q33_C3,Identify three collaboration tools for remote work and describe their functions.,"Collaborative Document Platforms (e.g., Google Workspace, SharePoint): Allow multiple team members to simultaneously create, edit, and comment on shared documents, spreadsheets, and presentations in real time.",1.0
Q34,Q34_C1,Distinguish between synchronous and asynchronous communication tools.,"Synchronous Communication: Real-time interaction where all participants are present simultaneously (e.g., video calls, instant messaging, phone calls); enables immediate feedback and dynamic discussion.",1.0
Q34,Q34_C2,Distinguish between synchronous and asynchronous communication tools.,"Asynchronous Communication: Time-shifted interaction where participants contribute at different times without needing to be present simultaneously (e.g., email, discussion boards, recorded video).",1.0
Q34,Q34_C3,Distinguish between synchronous and asynchronous communication tools.,Key Distinction: Synchronous tools maximise responsiveness and interpersonal connection but require scheduling coordination; asynchronous tools offer flexibility and documentation but slow response cycles.,1.0
Q34,Q34_C4,Distinguish between synchronous and asynchronous communication tools.,"Appropriate Use: Synchronous suits urgent decisions, relationship-building, and complex problem-solving; asynchronous suits information sharing, cross-time-zone collaboration, and knowledge documentation.",1.0
Q35,Q35_C1,What is an ERP system and how does it eliminate silos?,"ERP Defined: Enterprise Resource Planning systems are integrated software platforms that unify core business processes — finance, HR, manufacturing, supply chain, procurement — into a single shared database.",1.0
Q35,Q35_C2,What is an ERP system and how does it eliminate silos?,"Eliminating Silos: Legacy organisations operated with separate, incompatible departmental systems creating data duplication, inconsistency, and communication barriers between functions.",1.0
Q35,Q35_C3,What is an ERP system and how does it eliminate silos?,"Unified Data Model: ERP replaces fragmented databases with a single source of truth accessible across all departments, ensuring consistent, real-time data for all business functions simultaneously.",1.0
Q35,Q35_C4,What is an ERP system and how does it eliminate silos?,"Process Integration: Transactions entered in one module (e.g., a sale in the sales module) automatically update related modules (inventory, accounts receivable, production), creating seamless cross-functional workflow automation.",1.0
Q36,Q36_C1,Analyze the impact of IT-enabled flattening on an organization's hierarchy.,"Organisational Flattening Defined: IT reduces the number of management layers required by automating information flows and enabling direct, real-time communication between top management and front-line workers.",1.0
Q36,Q36_C2,Analyze the impact of IT-enabled flattening on an organization's hierarchy.,"Mechanism: Information systems enable senior managers to access operational data directly, reducing the need for middle management as information intermediaries; spans of control can increase.",1.0
Q36,Q36_C3,Analyze the impact of IT-enabled flattening on an organization's hierarchy.,"Benefits: Faster decision-making, reduced overhead costs from fewer management layers, greater employee empowerment and accountability at operational levels.",1.0
Q36,Q36_C4,Analyze the impact of IT-enabled flattening on an organization's hierarchy.,Critical Evaluation: Flattening may overextend remaining managers' spans of control; informal hierarchies can persist even when formal layers are removed; some coordination functions of middle management cannot be fully replaced by technology.,1.0
Q37,Q37_C1,How has the Internet reduced the cost of operating globally?,"Communication Cost Reduction: The Internet provides near-zero marginal cost global communication — email, video conferencing, and messaging replace expensive international phone calls and physical correspondence.",1.0
Q37,Q37_C2,How has the Internet reduced the cost of operating globally?,"Coordination Cost Reduction: Cloud-based IS platforms enable real-time coordination of globally distributed supply chains, manufacturing operations, and customer service without proportional infrastructure investment.",1.0
Q37,Q37_C3,How has the Internet reduced the cost of operating globally?,Market Access: The Internet eliminates the need for physical market entry infrastructure — businesses can reach global customers through digital storefronts at a fraction of traditional international expansion costs.,1.0
Q37,Q37_C4,How has the Internet reduced the cost of operating globally?,"Knowledge Sharing: Digital platforms enable global teams to share information, best practices, and collaborative work in real time, reducing knowledge transfer costs across international operations.",1.0
Q38,Q38_C1,Explain the concepts of time shifting and space shifting.,"Time Shifting: The ability to conduct business processes and interactions at any time, freed from the constraint of synchronous schedules; e.g., customers purchasing online at 2am; employees collaborating across time zones asynchronously.",1.0
Q38,Q38_C2,Explain the concepts of time shifting and space shifting.,"Space Shifting: The ability to conduct business from any physical location, freed from the constraint of a fixed workplace; e.g., remote working, mobile access to enterprise systems, global service delivery.",1.0
Q38,Q38_C3,Explain the concepts of time shifting and space shifting.,"Business Implications: Time and space shifting enable always-on customer service, global talent access, flexible working arrangements, and 24/7 operational capability without proportional cost increases.",1.0
Q38,Q38_C4,Explain the concepts of time shifting and space shifting.,"Strategic Value: Organisations leveraging time and space shifting gain competitive advantages through broader market reach, reduced real estate costs, faster response times, and access to global talent pools.",1.0
Q39,Q39_C1,Identify challenges faced due to rapid global expansion and how IS helped maintain quality.,"Challenge — Cultural and Regulatory Diversity: Global expansion exposes firms to diverse legal systems, cultural norms, data privacy regulations, and business practices that increase operational complexity.",1.0
Q39,Q39_C2,Identify challenges faced due to rapid global expansion and how IS helped maintain quality.,"Challenge — System Fragmentation: Rapid expansion through acquisitions or organic growth creates incompatible regional IS, impeding data sharing, performance visibility, and consolidated reporting.",1.0
Q39,Q39_C3,Identify challenges faced due to rapid global expansion and how IS helped maintain quality.,"IS Solution — ERP Standardisation: Implementing global ERP platforms (e.g., SAP) standardises processes and data across regions, providing a unified operational view and enabling consistent global governance.",1.0
Q39,Q39_C4,Identify challenges faced due to rapid global expansion and how IS helped maintain quality.,"IS Solution — Communication Infrastructure: Global collaboration tools and intranet platforms maintain organisational cohesion, knowledge sharing, and cultural alignment across distributed international operations.",1.0
Q40,Q40_C1,Discuss how investing in social and managerial assets is necessary for remote work success.,"Social Assets for Remote Work: Shared digital communication norms, remote collaboration protocols, and organisational trust — employees must be willing to communicate openly and collaborate without physical proximity.",1.0
Q40,Q40_C2,Discuss how investing in social and managerial assets is necessary for remote work success.,"Managerial Assets for Remote Work: Managers require new competencies — performance management by outcomes rather than presence, digital communication skills, and the ability to build team cohesion virtually.",1.0
Q40,Q40_C3,Discuss how investing in social and managerial assets is necessary for remote work success.,"Technology Alone is Insufficient: Deploying collaboration tools without investing in management training, team culture-building, and digital communication standards produces underperforming remote teams.",1.0
Q40,Q40_C4,Discuss how investing in social and managerial assets is necessary for remote work success.,"Return on Investment: Organisations that invest holistically in social and managerial complementary assets alongside technology see significantly higher productivity, retention, and collaboration quality in remote work environments.",1.0
Q41,Q41_C1,"Evaluate how information systems and organizations mutually influence each other, using mediating factors to support your answer.","Mutual Influence Defined: Information systems both shape and are shaped by organisations — they are not neutral tools but transform structure, culture, politics, and processes while being constrained by organisational context.",1.0
Q41,Q41_C2,"Evaluate how information systems and organizations mutually influence each other, using mediating factors to support your answer.","IS Shaping Organisations: IS enable organisational flattening (reducing management layers), process redesign, and new business models; they redistribute power, change workflows, and alter decision-making authority.",1.0
Q41,Q41_C3,"Evaluate how information systems and organizations mutually influence each other, using mediating factors to support your answer.","Organisations Shaping IS: Organisational culture, politics, and existing processes influence IS design choices, implementation priorities, and user adoption patterns; IS that conflict with existing culture face resistance.",1.0
Q41,Q41_C4,"Evaluate how information systems and organizations mutually influence each other, using mediating factors to support your answer.",Critical Evaluation: The relationship is dynamic and bidirectional; successful IS implementation requires managing this mutual influence — understanding that technology adoption is as much a socio-political process as a technical one.,1.0
Q42,Q42_C1,"Critically evaluate the concept of disruptive technology, distinguishing between first movers and fast followers with real-world examples.","Disruptive Technology Defined: Technology that initially underperforms established products on mainstream metrics but excels on different dimensions (e.g., cost, simplicity), eventually displacing incumbents.",1.0
Q42,Q42_C2,"Critically evaluate the concept of disruptive technology, distinguishing between first movers and fast followers with real-world examples.","Sustaining Technology: Incremental improvements to existing technology along established performance dimensions — sustaining the competitive positions of incumbent firms (e.g., faster processors, better cameras).",1.0
Q42,Q42_C3,"Critically evaluate the concept of disruptive technology, distinguishing between first movers and fast followers with real-world examples.","Disruptive Mechanism: Disruptors enter low-end or new markets incumbents ignore, improve over time, and eventually capture the mainstream market — displacing firms that failed to respond (e.g., streaming vs DVD rental, smartphones vs cameras).",1.0
Q42,Q42_C4,"Critically evaluate the concept of disruptive technology, distinguishing between first movers and fast followers with real-world examples.",Critical Evaluation: Disruptive innovation theory is contested — not all technology that fails initially is genuinely disruptive; incumbents can also successfully adopt disruptions if they identify them early and respond strategically.,1.0
Q43,Q43_C1,Evaluate Porter's Five Forces model and assess how information systems can be used to address each competitive force.,"Porter's Five Forces: Competitive rivalry, threat of new entrants, threat of substitutes, bargaining power of buyers, and bargaining power of suppliers — together determine industry attractiveness and competitive intensity.",1.0
Q43,Q43_C2,Evaluate Porter's Five Forces model and assess how information systems can be used to address each competitive force.,"IS Reducing Supplier Power: SCM systems enable firms to work with multiple global suppliers simultaneously, reducing dependency and improving negotiating leverage.",1.0
Q43,Q43_C3,Evaluate Porter's Five Forces model and assess how information systems can be used to address each competitive force.,"IS Reducing Buyer Power: CRM and loyalty systems increase switching costs and deepen customer relationships, reducing price sensitivity and customer churn.",1.0
Q43,Q43_C4,Evaluate Porter's Five Forces model and assess how information systems can be used to address each competitive force.,"IS Raising Entry Barriers: Proprietary IS capabilities (e.g., Amazon's logistics network, Walmart's SCM) create scale advantages and switching costs that are difficult and expensive for new entrants to replicate.",1.0
